cust_nm,cls_nm,io_no,gdi_dt,item_cd,expt_qty
인터네셔널케이엘,의류,I2205230001,20220523,8.80983E+12,100
인터네셔널케이엘,의류,I2205230001,20220523,8.80983E+12,105
NHNWETOO,가방팝,I2205230001,20220523,1000891792557/732492,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792472/732489,1
NHNWETOO,가방팝,I2205230001,20220523,1000891792489/732489,3
NHNWETOO,가방팝,I2206200001,20220620,1000891792489/732489,1
NHNWETOO,가방팝,I2205230001,20220523,1000891792496/732489,4
NHNWETOO,가방팝,I2206200001,20220620,1000891792496/732489,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792502/732489,7
NHNWETOO,가방팝,I2206200001,20220620,1000891792502/732489,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792519/732489,4
NHNWETOO,가방팝,I2206200001,20220620,1000891792519/732489,1
NHNWETOO,가방팝,I2205230001,20220523,1000891792526/732489,3
NHNWETOO,가방팝,I2205230001,20220523,1000891792533/732490,5
NHNWETOO,가방팝,I2205230001,20220523,1000891792540/732491,5
NHNWETOO,가방팝,I2205230001,20220523,1000891792564/732492,5
NHNWETOO,가방팝,I2206200001,20220620,1000891792564/732492,1
NHNWETOO,가방팝,I2205230001,20220523,1000891792571/732492,5
NHNWETOO,가방팝,I2206200001,20220620,1000891792571/732492,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792618/732493,3
NHNWETOO,가방팝,I2205230001,20220523,1000891792625/732493,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792588/732492,5
NHNWETOO,가방팝,I2206200001,20220620,1000891792588/732492,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792595/732492,3
NHNWETOO,가방팝,I2206200001,20220620,1000891792595/732492,1
NHNWETOO,가방팝,I2205230001,20220523,1000891792601/732493,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792632/732494,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792649/732494,3
NHNWETOO,가방팝,I2205230001,20220523,1000891792656/732494,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792663/732495,3
NHNWETOO,가방팝,I2205230001,20220523,1000891792670/732495,5
NHNWETOO,가방팝,I2205230001,20220523,1000891792687/732495,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792694/732496,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792700/732496,5
NHNWETOO,가방팝,I2205230001,20220523,1000891792717/732496,5
NHNWETOO,가방팝,I2205230001,20220523,1000891792724/732496,10
NHNWETOO,가방팝,I2205230001,20220523,1000891792731/732496,5
NHNWETOO,가방팝,I2205230001,20220523,1000891792748/732496,3
NHNWETOO,가방팝,I2205230001,20220523,1000891792755/732497,1
NHNWETOO,가방팝,I2205230001,20220523,1000891792762/732497,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792779/732497,3
NHNWETOO,가방팝,I2205230001,20220523,1000891792786/732497,2
NHNWETOO,가방팝,I2205230001,20220523,1000891792793/732497,2
NHNWETOO,1300K,I2205240001,20220524,215026763131-2,10
NHNWETOO,1300K,I2205240001,20220524,215026763131-1,10
NHNWETOO,1300K,I2205240001,20220524,215026754209-2,10
NHNWETOO,1300K,I2205240001,20220524,215026754209-1,10
NHNWETOO,1300K,I2205240001,20220524,215026759168-4,10
NHNWETOO,1300K,I2205240001,20220524,215026759168-3,10
NHNWETOO,1300K,I2205240001,20220524,215026759168-1,20
NHNWETOO,1300K,I2205240001,20220524,215026759168-2,10
NHNWETOO,1300K,I2205240001,20220524,215026759168-5,10
NHNWETOO,1300K,I2205240001,20220524,215026759173-1,10
NHNWETOO,1300K,I2205240001,20220524,215026759173-2,10
NHNWETOO,1300K,I2205240002,20220524,215026758019-6,10
NHNWETOO,1300K,I2205240002,20220524,215026758019-3,10
NHNWETOO,1300K,I2205240002,20220524,215026758019-8,10
NHNWETOO,1300K,I2205240002,20220524,215026758019-4,10
NHNWETOO,1300K,I2205240002,20220524,215026758019-2,10
NHNWETOO,1300K,I2205240002,20220524,215026758019-5,10
NHNWETOO,1300K,I2205240002,20220524,215026758019-7,10
NHNWETOO,1300K,I2205240002,20220524,215026758019-1,10
NHNWETOO,1300K,I2205240004,20220524,215026762333-0,5
NHNWETOO,1300K,I2205240004,20220524,215026762325-1,5
NHNWETOO,1300K,I2205240004,20220524,215026762325-2,5
NHNWETOO,1300K,I2205240004,20220524,215026762325-3,5
NHNWETOO,1300K,I2205240004,20220524,215026764051-1,5
NHNWETOO,1300K,I2206220001,20220622,215026764051-1,5
NHNWETOO,1300K,I2205240004,20220524,215026764051-2,5
NHNWETOO,1300K,I2206220001,20220622,215026764051-2,5
NHNWETOO,1300K,I2205240003,20220524,215026768403-5,10
NHNWETOO,1300K,I2205240003,20220524,215026768403-4,10
NHNWETOO,1300K,I2205240003,20220524,215026768403-1,10
NHNWETOO,1300K,I2205240003,20220524,215026768403-2,10
NHNWETOO,1300K,I2205240003,20220524,215026768403-3,10
NHNWETOO,1300K,I2205240003,20220524,215026768408-4,10
NHNWETOO,1300K,I2205240003,20220524,215026768408-3,10
NHNWETOO,1300K,I2205240003,20220524,215026768408-1,10
NHNWETOO,1300K,I2205240003,20220524,215026768408-2,10
NHNWETOO,1300K,I2205240003,20220524,215026768408-5,10
NHNWETOO,1300K,I2205240003,20220524,215026768445-2,10
트라이엄프,트라이엄프,I2205110001,20220513,SMTD40HL1NTBB8035,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD45HG4NTAZ1739,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD45HG2NTAZ1920,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD40HL3NTBB8683,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD40HL4NTBB8840,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD40HL6NTBA3529,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD40HL4PTBC0512,1
NHNWETOO,1300K,I2205240003,20220524,215026768445-5,10
NHNWETOO,1300K,I2205240003,20220524,215026768445-3,10
NHNWETOO,1300K,I2205240003,20220524,215026768445-4,10
NHNWETOO,1300K,I2205240003,20220524,215026768445-1,10
NHNWETOO,1300K,I2205240003,20220524,215026768420-5,10
NHNWETOO,1300K,I2205240003,20220524,215026768420-3,10
NHNWETOO,1300K,I2205240003,20220524,215026768420-1,10
NHNWETOO,1300K,I2205240003,20220524,215026768420-2,10
NHNWETOO,1300K,I2205240003,20220524,215026768420-4,10
(주)브랜디포,기본,I2205270001,20220527,8.10076E+11,540
인터네셔널케이엘,의류,I2205260001,20220526,8.80986E+12,17
SC코리아,잡화,I2205250001,20220525,SC-SL-28,1542
SC코리아,잡화,I2205250001,20220525,SC-SL-24,817
테스트,일반상품,I2207120001,20220712,I221WTS502BKM,10
트라이엄프,트라이엄프,I2205110001,20220513,SMTD40HL5NTAZ9297,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD10G70NTAY8432,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD10G79PTBB9465,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD53HL6NTAZ9534,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTL10UL8PTBB9986,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTL10UL1PTBC0624,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTE67DF7PTBB2024,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTE67DF0PTBB6819,1
블러썸,블러썸,I2205190005,20220519,BC2204SPSH00908BKS,3
블러썸,블러썸,I2205190006,20220519,BC2204SPNT0461101BES,3
블러썸,블러썸,I2205190006,20220519,BC2204SPNT0461101BEM,3
블러썸,블러썸,I2205190006,20220519,BC2204SPNT0461101BKS,3
블러썸,블러썸,I2205190006,20220519,BC2204SPNT0461101BKM,3
블러썸,블러썸,I2205190001,20220519,BC2203SPJK02201BES,3
블러썸,블러썸,I2205190001,20220519,BC2203SPJK02201BEM,3
블러썸,블러썸,I2205190001,20220519,BC2203SPJK02201NAS,3
블러썸,블러썸,I2205190001,20220519,BC2203SPJK02201NAM,3
블러썸,블러썸,I2205190001,20220519,BC2203SSPT02201BES,3
트라이엄프,트라이엄프,I2205110001,20220513,SMTD40HL2PTBC0718,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD56HR7NTBB8870,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD44G79NTAZ4941,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD44G79NTAZ3935,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD31G73NTAZ9912,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD31G79NTBB7096,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD31G72NTBB7943,1
트라이엄프,트라이엄프,I2205110001,20220513,SMTD31G76NTBB9386,1
NHNWETOO,1300K,I2201110001,20220111,215026540186-2,10
(주)라이프앤휴먼킹,라이프앤휴먼킹,I2206240001,20220624,8.80946E+12,2
(주)라이프앤휴먼킹,라이프앤휴먼킹,I2205260001,20220526,8.80946E+12,10
(주)라이프앤휴먼킹,라이프앤휴먼킹,I2205190001,20220519,8.80946E+12,3000
NHNWETOO,1300K,I2201110001,20220111,215026540186-3,10
NHNWETOO,1300K,I2201110001,20220111,215026540186-4,10
인터네셔널케이엘,의류,I2205170001,20220517,8.80986E+12,23
인터네셔널케이엘,의류,I2205170001,20220517,8.80986E+12,35
인터네셔널케이엘,의류,I2205170001,20220517,8.80986E+12,4
블러썸,블러썸,I2205190001,20220519,BC2203SSPT02201BEM,3
블러썸,블러썸,I2205190001,20220519,BC2203SSPT02201NAS,3
블러썸,블러썸,I2205190001,20220519,BC2203SSPT02201NAM,3
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04534BLS,5
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04534BLM,5
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04534GNS,5
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04534GNM,5
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04534IVS,5
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04534IVM,5
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04734BKS,5
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04734BKM,5
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04734CRS,5
블러썸,블러썸,I2205190008,20220519,BC2204SPNT04734CRM,5
블러썸,블러썸,I2205190006,20220519,[iban],5
블러썸,블러썸,I2205190006,20220519,BC2204SPNT04411BKM,5
블러썸,블러썸,I2205190006,20220519,BC2204SPNT04411IVS,5
블러썸,블러썸,I2205190006,20220519,BC2204SPNT04411IVM,5
블러썸,블러썸,I2205190006,20220519,BC2204SPNT04311BKS,5
블러썸,블러썸,I2205190006,20220519,BC2204SPNT04311BKM,5
블러썸,블러썸,I2205190006,20220519,BC2204SPNT04311IVS,5
블러썸,블러썸,I2205190006,20220519,BC2204SPNT04311IVM,5
블러썸,블러썸,I2205190006,20220519,BC2204SPNT0461102BES,3
블러썸,블러썸,I2207070009,20220707,BC2204SPNT0461102BES,4
달바,화장품,I2203290001,20220329,8.80922E+12,3
블러썸,블러썸,I2205190006,20220519,BC2204SPNT0461102BEM,3
블러썸,블러썸,I2205190006,20220519,BC2204SPNT0461102BKS,3
블러썸,블러썸,I2205190006,20220519,BC2204SPNT0461102BKM,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00642BK26,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00642BK27,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00642BK28,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742BK26,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742BK27,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742BK28,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742BK29,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742IV26,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742IV27,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742IV28,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742IV29,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742KK26,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742KK27,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742KK28,3
블러썸,블러썸,I2205190010,20220519,BC2204SPDN00742KK29,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSK00508BEXS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSK00508BES,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSK00508BEM,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSK00508IVXS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSK00508IVS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSK00508IVM,3
블러썸,블러썸,I2205190005,20220519,BC2204SPPT02808BEXS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPPT02808BES,3
블러썸,블러썸,I2205190005,20220519,BC2204SPPT02808BEM,3
블러썸,블러썸,I2205190005,20220519,BC2204SPPT02808IVXS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPPT02808IVS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPPT02808IVM,3
블러썸,블러썸,I2205190005,20220519,BC2204SPJK03008BES,3
블러썸,블러썸,I2205190005,20220519,BC2204SPJK03008BEM,3
블러썸,블러썸,I2205190005,20220519,BC2204SPJK03008IVS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPJK03008IVM,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSH00908BKM,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSH00908BRS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSH00908BRM,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSH00908GNS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSH00908GNM,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSH00908IVS,3
블러썸,블러썸,I2205190005,20220519,BC2204SPSH00908IVM,3
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02312BKS,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02312BKM,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02312BLS,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02312BLM,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02312IVS,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02312IVM,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02312YES,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02312YEM,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02212BKS,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02212BKM,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02212BLS,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02212BLM,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02212IVS,5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02212IVM,5
블러썸,블러썸,I2205190007,20220519,[iban],5
블러썸,블러썸,I2205190007,20220519,BC2204SPTSH02212YEM,5
블러썸,블러썸,I2205190001,20220519,BC2204SPJK02801BES,3
블러썸,블러썸,I2205190001,20220519,BC2204SPJK02801BEM,3
블러썸,블러썸,I2205190001,20220519,BC2204SPJK02801BKS,3
블러썸,블러썸,I2205190001,20220519,BC2204SPJK02801BKM,3
블러썸,블러썸,I2205190001,20220519,BC2204SPJK02801IVS,3
블러썸,블러썸,I2205190001,20220519,BC2204SPJK02801IVM,3
블러썸,블러썸,I2205190001,20220519,BC2204SPPT02601BEXS,3
블러썸,블러썸,I2205190001,20220519,BC2204SPPT02601BES,3
블러썸,블러썸,I2205190001,20220519,BC2204SPPT02601BEM,3
블러썸,블러썸,I2205190001,20220519,BC2204SPPT02601BKXS,3
블러썸,블러썸,I2205190001,20220519,BC2204SPPT02601BKS,3
블러썸,블러썸,I2205190001,20220519,BC2204SPPT02601BKM,3
블러썸,블러썸,I2205190001,20220519,[iban],3
블러썸,블러썸,I2207010001,20220707,BC2204SPPT02601IVS,4
블러썸,블러썸,I2205190001,20220519,BC2204SPPT02601IVS,3
블러썸,블러썸,I2207010001,20220707,BC2204SPPT02601IVM,2
블러썸,블러썸,I2205190001,20220519,BC2204SPPT02601IVM,3
블러썸,블러썸,I2205190009,20220519,BC2204SPNT04136BKS,5
블러썸,블러썸,I2205190009,20220519,BC2204SPNT04136BKM,5
블러썸,블러썸,I2205190009,20220519,BC2204SPNT04136KKS,5
블러썸,블러썸,I2205190009,20220519,BC2204SPNT04136KKM,5
블러썸,블러썸,I2205190003,20220519,BC2204SPJP00203BKS,3
블러썸,블러썸,I2205190003,20220519,BC2204SPJP00203BKM,3
블러썸,블러썸,I2205190003,20220519,BC2204SPJP00203KKS,3
블러썸,블러썸,I2205190003,20220519,BC2204SPJP00203KKM,3
블러썸,블러썸,I2205190003,20220519,BC2204SPSH01003BES,3
블러썸,블러썸,I2205190003,20220519,BC2204SPSH01003BEM,3
블러썸,블러썸,I2205190003,20220519,BC2204SPSH01003BKS,3
블러썸,블러썸,I2205190003,20220519,BC2204SPSH01003BKM,3
블러썸,블러썸,I2205190003,20220519,BC2204SPSH01003IVS,3
블러썸,블러썸,I2205190003,20220519,BC2204SPSH01003IVM,3
블러썸,블러썸,I2205190003,20220519,BC2204SUBL01303BKS,3
블러썸,블러썸,I2205190003,20220519,BC2204SUBL01303BKM,3
블러썸,블러썸,I2205190003,20220519,BC2204SUBL01303BLS,3
블러썸,블러썸,I2205190003,20220519,BC2204SUBL01303BLM,3
블러썸,블러썸,I2205190003,20220519,BC2204SUBL01303CRS,3
블러썸,블러썸,I2205190003,20220519,BC2204SUBL01303CRM,3
블러썸,블러썸,I2205190003,20220519,BC2204SUOPS00203BKS,3
블러썸,블러썸,I2205190003,20220519,BC2204SUOPS00203BKM,3
블러썸,블러썸,I2205190003,20220519,BC2204SUOPS00203CRS,3
블러썸,블러썸,I2205190003,20220519,BC2204SUOPS00203CRM,3
블러썸,블러썸,I2205190003,20220519,BC2204SUBAG00603BKF,2
블러썸,블러썸,I2205190003,20220519,BC2204SUBAG00603CRF,2
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01202BKS,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01202BKM,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01202CRS,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01202CRM,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01102BKS,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01102BKM,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01102BRS,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01102BRM,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01102CRS,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01102CRM,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01102GNS,3
블러썸,블러썸,I2205190002,20220519,BC2204SPBL01102GNM,3
블러썸,블러썸,I2205190001,20220519,BC2204SPSH00601BKS,5
블러썸,블러썸,I2205190001,20220519,BC2204SPSH00601BKM,5
블러썸,블러썸,I2205190001,20220519,BC2204SPJK02701BKS,5
블러썸,블러썸,I2205190001,20220519,BC2204SPJK02701BKM,5
블러썸,블러썸,I2205190001,20220519,BC2204SPPT03101BES,5
블러썸,블러썸,I2205190001,20220519,BC2204SPPT03101BEM,5
블러썸,블러썸,I2205190001,20220519,BC2204SPPT03101BKS,5
블러썸,블러썸,I2205190001,20220519,BC2204SPPT03101BKM,5
블러썸,블러썸,I2205190001,20220519,BC2204SPPT03101IVS,5
블러썸,블러썸,I2205190001,20220519,BC2204SPPT03101IVM,5
블러썸,블러썸,I2205190001,20220519,BC2204SPJK03201BES,5
블러썸,블러썸,I2205190001,20220519,BC2204SPJK03201BEM,5
블러썸,블러썸,I2205190001,20220519,BC2204SPJK03201BKS,5
블러썸,블러썸,I2205190001,20220519,BC2204SPJK03201BKM,5
블러썸,블러썸,I2205190001,20220519,BC2204SPJK03201IVS,5
블러썸,블러썸,I2205190001,20220519,BC2204SPJK03201IVM,5
블러썸,블러썸,I2205190005,20220519,BC2204SPOPS00108BKS,5
블러썸,블러썸,I2205190005,20220519,BC2204SPOPS00108BKM,5
블러썸,블러썸,I2205190005,20220519,BC2204SPOPS00108BRS,5
블러썸,블러썸,I2205190005,20220519,BC2204SPOPS00108BRM,5
블러썸,블러썸,I2205190004,20220519,BC2204SPSH00704KKS,3
블러썸,블러썸,I2205090003,20220509,BC2204SPSH00704KKS,3
블러썸,블러썸,I2205190004,20220519,BC2204SPSH00704IVM,3
블러썸,블러썸,I2205190004,20220519,BC2204SPSH00704KKM,3
블러썸,블러썸,I2205190004,20220519,BC2204SPSK00504IVXS,3
블러썸,블러썸,I2205310001,20220531,BC2205SUVST00301BES,3
블러썸,블러썸,I2205310001,20220531,BC2205SUVST00301BEM,3
블러썸,블러썸,I2205310001,20220531,BC2205SUVST00301BKS,3
블러썸,블러썸,I2205310001,20220531,BC2205SUVST00301BKM,3
블러썸,블러썸,I2205310001,20220531,BC2205SUPT03301BES,3
블러썸,블러썸,I2205310005,20220531,BC2205SUBL01403BKM,3
블러썸,블러썸,I2205310005,20220531,BC2205SUBL01403BLS,3
블러썸,블러썸,I2205310005,20220531,BC2205SUBL01403BLM,3
블러썸,블러썸,I2205310006,20220531,BC2205SUPT03506BES,3
블러썸,블러썸,I2205310006,20220531,BC2205SUPT03506BEM,3
블러썸,블러썸,I2205310006,20220531,BC2205SUPT03506BKS,3
블러썸,블러썸,I2205310006,20220531,BC2205SUPT03506BKM,3
트라이엄프,트라이엄프,I2206020001,20220602,SMTE64DF5PTBC5322,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTE64DFXPTBC3839,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTE67DF7PTBC7798,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTL10UL3PTBC5615,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTL10UL2PTBC6318,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTL10UL7PTBC6475,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTL10UL0PTBC6625,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD44G79NTBC7254,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD44G77NTBC8127,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTG10JX7NTBB9225,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD54HF1PTBC5665,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD54HFXPTBC4658,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD54HF3PTBC3979,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD54HF5PTBC4986,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD54HF8PTBC5839,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD40HL6PTBC7669,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD40HL5PTBC2558,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD40HL9PTBC2580,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD53HLXPTBC4594,1
트라이엄프,트라이엄프,I2206020001,20220602,SMTD53HL7PTBC4181,1
SC코리아,잡화,I2206140001,20220614,HR-102-W180,60
SC코리아,잡화,I2206140001,20220614,HR-102-W190,60
SC코리아,잡화,I2206140001,20220614,HR-102-W200,60
SC코리아,잡화,I2206140001,20220614,HR-102-W210,60
SC코리아,잡화,I2206140001,20220614,HR-102-W220,60
SC코리아,잡화,I2206140001,20220614,HR-102-W230,60
SC코리아,잡화,I2206140001,20220614,HR-102-W240,60
SC코리아,잡화,I2206140001,20220614,HR-102-W250,60
SC코리아,잡화,I2206140001,20220614,HR-103-B180,60
SC코리아,잡화,I2206140001,20220614,HR-103-B190,60
SC코리아,잡화,I2206140001,20220614,HR-103-B200,60
SC코리아,잡화,I2206140001,20220614,HR-103-B210,60
SC코리아,잡화,I2206140001,20220614,HR-103-B220,60
SC코리아,잡화,I2206140001,20220614,HR-103-B230,60
SC코리아,잡화,I2206140001,20220614,HR-104-P180,60
SC코리아,잡화,I2206140001,20220614,HR-104-P190,60
SC코리아,잡화,I2206140001,20220614,HR-104-P200,60
SC코리아,잡화,I2206140001,20220614,HR-104-P210,60
SC코리아,잡화,I2206140001,20220614,HR-104-P220,60
SC코리아,잡화,I2206140001,20220614,HR-104-P230,60
블러썸,블러썸,I2205090007,20220509,2204SPTSH0211202BKM,10
블러썸,블러썸,I2205310001,20220531,BC2205SUPT03301BEM,3
블러썸,블러썸,I2205310001,20220531,BC2205SUPT03301BKS,3
블러썸,블러썸,I2205310001,20220531,BC2205SUPT03301BKM,3
블러썸,블러썸,I2205310001,20220531,BC2204SPSH00801BES,5
블러썸,블러썸,I2205310001,20220531,BC2204SPSH00801BEM,5
블러썸,블러썸,I2205310001,20220531,BC2204SPSH00801BKS,5
블러썸,블러썸,I2205310001,20220531,BC2204SPSH00801BKM,5
블러썸,블러썸,I2205310001,20220531,BC2204SPSH00801PKS,5
블러썸,블러썸,I2205310001,20220531,BC2204SPSH00801PKM,5
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901BKXS,3
블러썸,블러썸,I2205310001,20220531,[iban],5
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901BKM,5
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901BKL,3
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901KKXS,3
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901KKS,5
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901KKM,5
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901KKL,3
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901PKXS,3
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901PKS,5
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901PKM,5
블러썸,블러썸,I2205310001,20220531,BC2204SPPT02901PKL,3
블러썸,블러썸,I2205310004,20220531,BC2204SPJK03102BES,3
블러썸,블러썸,I2205310004,20220531,BC2204SPJK03102BEM,3
블러썸,블러썸,I2205310004,20220531,BC2204SPJK03102IVS,3
블러썸,블러썸,I2205310004,20220531,BC2204SPJK03102IVM,3
블러썸,블러썸,I2205310004,20220531,BC2204SPPT03002BEXS,3
블러썸,블러썸,I2205310004,20220531,BC2204SPPT03002BES,3
블러썸,블러썸,I2205310004,20220531,BC2204SPPT03002BEM,3
블러썸,블러썸,I2205310004,20220531,BC2204SPPT03002IVXS,3
블러썸,블러썸,I2205310004,20220531,BC2204SPPT03002IVS,3
블러썸,블러썸,I2205310004,20220531,BC2204SPPT03002IVM,3
블러썸,블러썸,I2205310002,20220531,BC2204SSDN00842BL26,3
블러썸,블러썸,I2205310002,20220531,BC2204SSDN00842BL27,3
블러썸,블러썸,I2205310002,20220531,BC2204SSDN00842BL28,3
블러썸,블러썸,I2205310002,20220531,BC2204SSDN00842BL29,3
블러썸,블러썸,I2205310003,20220531,BC2204SPDN00932BK26,3
블러썸,블러썸,I2205310003,20220531,BC2204SPDN00932BK27,3
블러썸,블러썸,I2205310003,20220531,BC2204SPDN00932BK28,3
블러썸,블러썸,I2205310003,20220531,BC2204SPDN00932BK29,3
블러썸,블러썸,I2205310003,20220531,BC2204SPDN00932IV26,3
블러썸,블러썸,I2205310003,20220531,BC2204SPDN00932IV27,3
블러썸,블러썸,I2205310003,20220531,BC2204SPDN00932IV28,3
블러썸,블러썸,I2205310003,20220531,BC2204SPDN00932IV29,3
